,Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
117,118,1712,2046,460.0,31180
118,119,1500,1798,860.0,56710
119,120,1682,2017,780.0,49390
120,121,1441,1727,890.0,66000
121,122,1525,1835,900.0,32770
122,123,1408,1669,530.0,46580
123,124,1947,2333,790.0,79780
124,125,1164,1390,370.0,35510
125,126,1787,2137,610.0,80970
126,127,1871,2241,500.0,61150
127,128,1718,2051,750.0,49210
128,129,1365,1636,980.0,79950
129,130,1368,1654,530.0,68740
130,131,1342,1595,910.0,57480
131,132,1076,1270,620.0,72630
132,133,1396,1672,1170.0,50070
133,134,1713,2071,900.0,40490
134,135,1370,1638,980.0,51850
135,136,1667,1993,740.0,42840
136,137,1638,1972,810.0,60940
137,138,1581,1905,810.0,62280
138,139,1795,2187,300.0,76530
139,140,1179,1412,790.0,85130
140,141,1978,2374,800.0,48590
141,142,1688,2042,760.0,73080
142,143,1214,1456,530.0,48950
143,144,1504,1805,540.0,48560
144,145,1498,1770,620.0,59380
145,146,1462,1762,1010.0,51190
146,147,1442,1750,130.0,58920
147,148,1250,1486,730.0,50360
148,149,1229,1480,830.0,38070
149,150,1936,2300,1060.0,49170
150,151,1369,1629,770.0,39740
151,152,1662,1986,70.0,63730
152,153,1548,1855,670.0,85330
153,154,1649,1963,490.0,27410
154,155,1393,1663,670.0,37320
155,156,1450,1734,380.0,71120
156,157,1613,1921,1200.0,72800
157,158,1408,1696,350.0,34410
158,159,775,932,1090.0,42530
159,160,1275,1534,1230.0,54300
160,161,1740,2078,680.0,50780
161,162,1372,1657,580.0,45020
162,163,1414,1723,680.0,69600
163,164,2044,2474,340.0,80340
164,165,1823,2176,700.0,37810
165,166,955,1133,580.0,46140
166,167,1465,1763,680.0,99570
167,168,1331,1606,630.0,38650
168,169,1232,1487,860.0,49800
169,170,1481,1765,490.0,69910
170,171,1343,1599,870.0,44910
171,172,1539,1837,990.0,78470
172,173,1007,1207,670.0,47460
173,174,1762,2145,490.0,33460
174,175,1527,1832,580.0,44090
175,176,1356,1619,700.0,42620
176,177,1536,1848,670.0,69450
177,178,1605,1902,390.0,73120
178,179,1704,2032,590.0,48300
179,180,1626,1941,1350.0,58090
180,181,1612,1939,840.0,74250
181,182,1174,1396,1100.0,40930
182,183,1923,2339,950.0,70930
183,184,1702,2053,950.0,64670
184,185,1398,1692,650.0,77420
185,186,1437,1717,230.0,32330
186,187,1524,1796,1060.0,41080
187,188,1660,1985,1180.0,42860
188,189,1302,1569,710.0,68450
189,190,1666,2000,480.0,39730
190,191,1391,1649,810.0,83750
191,192,1778,2148,1140.0,69940
192,193,1462,1770,1070.0,67710
193,194,1751,2115,790.0,67360
194,195,1652,1982,690.0,52460
195,196,1841,2215,610.0,88760
196,197,1496,1791,1240.0,67030
197,198,1504,1827,840.0,78230
198,199,1524,1808,460.0,62270
199,200,1148,1371,940.0,49760
200,201,1468,1744,590.0,73660
201,202,1310,1558,890.0,72320
202,203,1321,1579,770.0,68890
203,204,992,1192,900.0,34180
204,205,1540,1857,1020.0,58260
205,206,1807,2149,910.0,38120
206,207,1526,1853,660.0,49070
207,208,1406,1677,480.0,61660
208,209,1703,2055,1080.0,37830
209,210,1575,1872,690.0,52270
210,211,1309,1572,510.0,52280
211,212,1488,1807,1030.0,70810
212,213,1658,1988,370.0,71530
213,214,1863,2245,640.0,77260
214,215,1458,1725,750.0,75550
215,216,1604,1909,370.0,33730
216,217,1575,1899,840.0,66270
217,218,1525,1829,840.0,55820
218,219,1451,1737,890.0,68430
219,220,1390,1687,620.0,73990
220,221,1442,1742,310.0,62800
221,222,1620,1922,550.0,33740
222,223,1251,1527,380.0,63830
223,224,1318,1606,1200.0,24410
224,225,1647,1962,800.0,70020
225,226,1829,2175,870.0,92240
226,227,1852,2227,1220.0,68230
227,228,1699,2053,1080.0,81870
228,229,1325,1595,540.0,73860
229,230,1350,1634,880.0,77120
230,231,1347,1628,120.0,72350
231,232,1397,1661,1410.0,49160
232,233,1245,1499,570.0,45650
233,234,1366,1649,940.0,52780
234,235,1378,1658,760.0,90960
235,236,1767,2110,1200.0,64950
236,237,1184,1434,670.0,47230
237,238,1257,1505,950.0,83250
238,239,1863,2247,480.0,51950
239,240,1881,2244,920.0,66030
240,241,1329,1609,1150.0,68590
241,242,1539,1848,750.0,47140
242,243,1557,1861,370.0,69940
243,244,2007,2397,610.0,65890
244,245,1185,1418,1150.0,89310
245,246,1657,2003,1070.0,58540
246,247,1294,1539,790.0,78130
247,248,1296,1559,1070.0,92300
248,249,1733,2097,730.0,56170
249,250,1641,1976,620.0,46050
250,251,1373,1648,530.0,43390
251,252,1550,1845,700.0,61750
252,253,1583,1907,680.0,21830
253,254,1428,1719,1060.0,39800
254,255,1604,1925,670.0,54370
255,256,1439,1735,400.0,62470
256,257,1648,2003,910.0,82930
257,258,1025,1231,760.0,63720
258,259,2001,2394,540.0,79180
259,260,1145,1370,350.0,38210
260,261,1174,1426,980.0,25950
261,262,913,1106,860.0,56610
262,263,1199,1433,1020.0,73710
263,264,1875,2254,1120.0,70400
264,265,1153,1397,1020.0,50440
265,266,1240,1492,940.0,66840
266,267,1381,1660,970.0,50170
267,268,1701,2030,830.0,60140
268,269,1206,1456,920.0,37130
269,270,1476,1777,660.0,42890
270,271,1189,1439,780.0,26220
271,272,1837,2220,340.0,50840
272,273,1319,1571,1190.0,25630
273,274,1617,1901,490.0,60770
274,275,1631,1967,1090.0,69600
275,276,1517,1805,1040.0,41740
276,277,1764,2109,1210.0,50130
277,278,1572,1869,1030.0,21750
278,279,1855,2197,1170.0,80490
279,280,1327,1571,730.0,34020
280,281,1270,1515,720.0,60240
281,282,1734,2073,500.0,39460
282,283,1533,1848,1070.0,56440
283,284,1390,1646,800.0,46840
284,285,1856,2216,1020.0,64820
285,286,1000,1215,1070.0,52520
286,287,1313,1586,420.0,45940
287,288,1494,1799,510.0,38970
288,289,1386,1674,1210.0,58610
289,290,1979,2364,660.0,30810
290,291,1057,1264,360.0,47730
291,292,902,1093,1210.0,64640
292,293,1347,1622,560.0,44860
293,294,1314,1576,360.0,55660
294,295,1513,1803,970.0,57530
295,296,1305,1548,480.0,75200
296,297,1180,1436,690.0,37330
297,298,1142,1352,710.0,35280
298,299,1471,1768,780.0,70610
299,300,1075,1288,630.0,49720
300,301,1578,1885,220.0,68850
301,302,1585,1916,1110.0,50740
302,303,1391,1648,720.0,77070
303,304,1577,1892,560.0,74730
304,305,1092,1314,600.0,76530
305,306,1375,1681,440.0,68900
306,307,1523,1813,520.0,44960
307,308,1373,1654,410.0,41490
308,309,1550,1871,590.0,74320
309,310,1614,1946,740.0,73800
310,311,1566,1889,610.0,56400
311,312,2019,2396,540.0,71570
312,313,1494,1806,1450.0,43640
313,314,1659,2008,620.0,35120
314,315,1766,2131,340.0,58670
315,316,1293,1554,970.0,75800
316,317,1375,1659,1080.0,76640
317,318,1236,1484,560.0,31890
318,319,1332,1586,630.0,61670
319,320,1513,1825,980.0,75950
320,321,1208,1459,930.0,41490
321,322,1190,1429,470.0,66170
322,323,1448,1734,680.0,37980
323,324,1771,2147,430.0,62710
324,325,1365,1645,830.0,60470
325,326,1510,1810,950.0,35230
326,327,1458,1736,870.0,48550
327,328,1808,2157,730.0,56810
328,329,1615,1954,760.0,41080
329,330,1640,1948,960.0,51270
330,331,1060,1273,860.0,57500
331,332,1633,1968,330.0,81470
332,333,1222,1473,630.0,49570
333,334,1619,1957,1280.0,45580
334,335,1624,1973,1440.0,44660
335,336,1887,2278,570.0,76240
336,337,1320,1583,540.0,43720
337,338,1450,1750,480.0,46700
338,339,1455,1764,390.0,84690
339,340,966,1172,900.0,85470
340,341,1922,2290,290.0,80410
341,342,1678,1999,740.0,46650
342,343,1638,1952,690.0,81840
343,344,1145,1375,950.0,63590
344,345,2004,2390,930.0,50130
345,346,1954,2378,810.0,45820
346,347,1577,1879,760.0,86710
347,348,1766,2138,580.0,49980
348,349,1362,1634,770.0,82940
349,350,1886,2228,,40350
350,351,1291,1546,420.0,93950
351,352,1584,1897,1210.0,47310
352,353,1397,1686,850.0,21300
353,354,1445,1709,1340.0,62180
354,355,1433,1707,1160.0,61460
355,356,1269,1511,500.0,54360
356,357,1798,2134,820.0,72050
357,358,1514,1822,670.0,48090
358,359,1015,1216,460.0,27310
359,360,1495,1799,950.0,57160
360,361,1759,2095,980.0,34190
361,362,1219,1468,850.0,35600
362,363,1571,1877,580.0,54670
363,364,1404,1670,620.0,76730
364,365,1124,1369,650.0,63540
365,366,1514,1837,1130.0,36690
366,367,1207,1476,720.0,87370
367,368,1484,1774,940.0,59800
368,369,1398,1678,920.0,48030
369,370,1769,2112,660.0,96650
370,371,1111,1322,610.0,65500
371,372,1078,1305,1190.0,55530
372,373,1876,2254,1340.0,21650
373,374,1909,2306,820.0,31940
374,375,1940,2343,1130.0,84690
375,376,1391,1683,890.0,68390
376,377,1496,1774,810.0,75490
377,378,1412,1699,680.0,39200
378,379,1121,1345,320.0,85670
379,380,1691,2026,700.0,60530
380,381,1599,1946,940.0,78090
381,382,1208,1467,910.0,50720
382,383,1454,1737,870.0,23090
383,384,1555,1881,1260.0,91360
384,385,1554,1852,440.0,48120
385,386,1491,1800,980.0,75620
386,387,1415,1697,1200.0,39420
387,388,1487,1801,890.0,51130
388,389,1339,1589,1050.0,33890
389,390,1320,1562,610.0,87170
390,391,1509,1799,960.0,38600
391,392,1406,1680,860.0,60980
392,393,1264,1502,800.0,79410
393,394,1905,2280,1060.0,82350
394,395,1209,1464,600.0,36740
395,396,1546,1829,380.0,27720
396,397,1689,2044,1140.0,32260
397,398,1153,1381,730.0,53270
398,399,2063,2493,810.0,51480
399,400,1848,2254,1000.0,59970
400,401,1718,2056,1220.0,83600
401,402,1480,1773,360.0,63020
402,403,1439,1724,900.0,50920
403,404,1576,1896,750.0,56450
404,405,1948,2374,930.0,89540
405,406,1613,1893,1180.0,46030
406,407,896,1059,870.0,75110
407,408,1625,1943,680.0,74520
408,409,1303,1587,1310.0,102310
409,410,1340,1605,1000.0,53400
410,411,1410,1704,1130.0,59760
411,412,1432,1719,990.0,49540
412,413,1891,2280,360.0,51560
413,414,1322,1583,720.0,49510
414,415,1378,1670,950.0,58610
415,416,1462,1732,840.0,68260
416,417,1440,1733,1120.0,65310
417,418,1421,1724,920.0,52090
418,419,1280,1530,1240.0,43860
419,420,1431,1710,840.0,74170
420,421,1161,1404,430.0,58380
421,422,1175,1405,810.0,91200
422,423,1395,1662,920.0,90940
423,424,1443,1755,880.0,49330
424,425,1247,1523,1350.0,53500
425,426,1788,2133,1000.0,54590
426,427,1138,1375,1220.0,57450
427,428,1709,2042,430.0,33240
428,429,1777,2145,520.0,80790
429,430,1612,1918,580.0,61000
430,431,1618,1943,460.0,47620
431,432,1311,1571,470.0,72090
432,433,1365,1638,680.0,102920
433,434,1249,1503,950.0,61970
434,435,1373,1635,840.0,61040
435,436,1536,1836,990.0,52060
436,437,1744,2101,520.0,69570
437,438,1513,1820,520.0,66020
438,439,1297,1561,1070.0,40000
439,440,1908,2304,990.0,79500
440,441,1721,2076,710.0,76300
441,442,1243,1491,430.0,69030
442,443,1472,1766,1290.0,57140
443,444,1307,1570,1080.0,41710
444,445,1628,1959,890.0,71480
445,446,1556,1869,1000.0,33010
446,447,1179,1428,1290.0,74570
447,448,1768,2123,860.0,49590
448,449,1378,1656,1010.0,73170
449,450,1685,2015,1160.0,79220
450,451,1474,1759,880.0,75880
451,452,1794,2137,670.0,67610
452,453,1086,1291,930.0,69090
453,454,1808,2154,990.0,35220
454,455,1501,1790,450.0,53940
455,456,1353,1598,690.0,56660
456,457,1455,1757,650.0,67520
457,458,1165,1411,1020.0,38620
458,459,1332,1610,880.0,38890
459,460,1396,1668,760.0,79270
460,461,1513,1821,690.0,42880
461,462,1618,1940,630.0,44240
462,463,1845,2233,370.0,43190
463,464,1172,1411,460.0,74550
464,465,1436,1737,770.0,57090
465,466,1738,2065,750.0,56480
466,467,2229,2667,660.0,87410
467,468,1490,1783,730.0,81370
468,469,1060,1279,670.0,97360
469,470,2015,2436,680.0,77960
470,471,1611,1919,960.0,71240
471,472,1187,1417,1230.0,58940
472,473,1430,1690,800.0,78950
473,474,1543,1840,450.0,36380
474,475,1836,2195,940.0,45160
475,476,1463,1764,1060.0,69050
476,477,1213,1462,560.0,56830
477,478,1244,1480,860.0,93530
478,479,1745,2108,730.0,46920
479,480,933,1121,940.0,55990
480,481,1764,2132,920.0,40840
481,482,1675,2002,1050.0,64990
482,483,1688,2046,380.0,53550
483,484,1842,2204,930.0,51320
484,485,1316,1597,980.0,36560
485,486,1440,1719,580.0,66050
486,487,1760,2111,680.0,52400
487,488,1323,1571,850.0,27970
488,489,1230,1466,730.0,67100
489,490,1540,1838,570.0,43710
490,491,1167,1388,620.0,38600
491,492,1429,1695,890.0,53890
492,493,1491,1770,800.0,52610
493,494,1313,1574,920.0,43130
494,495,1609,1943,920.0,40300
495,496,1109,1342,760.0,49750
496,497,1207,1440,500.0,43840
497,498,902,1087,680.0,56820
498,499,1191,1422,770.0,36350
499,500,1335,1601,460.0,50820
500,501,1382,1660,1070.0,83720
501,502,1588,1906,450.0,46970
502,503,1918,2284,310.0,78020
503,504,1484,1774,880.0,45080
504,505,1334,1607,370.0,55160
505,506,1556,1846,760.0,72020
506,507,1784,2142,950.0,64010
507,508,1244,1477,890.0,27840
508,509,1496,1787,800.0,58070
509,510,1719,2058,700.0,51760
510,511,1678,2022,1050.0,66050
511,512,1247,1490,330.0,65750
512,513,1191,1421,980.0,65820
513,514,1832,2208,1090.0,46760
514,515,1271,1523,1140.0,50940
515,516,1735,2084,820.0,56440
516,517,1627,1948,890.0,32610
517,518,1351,1616,650.0,62770
518,519,1520,1817,850.0,63600
519,520,1490,1788,360.0,45840
520,521,1777,2117,780.0,38280
521,522,1688,2037,590.0,50960
522,523,1537,1836,670.0,39480
523,524,1622,1968,340.0,69610
524,525,1148,1384,730.0,47800
525,526,1001,1194,1210.0,44890
526,527,1857,2236,1280.0,67420
527,528,1552,1869,710.0,78870
528,529,1700,2064,940.0,70310
529,530,1554,1844,670.0,38530
530,531,1482,1777,800.0,77570
531,532,1275,1517,790.0,59920
532,533,1642,1981,720.0,54450
533,534,1381,1633,1270.0,50250
534,535,1381,1634,930.0,30790
535,536,1057,1262,1490.0,35420
536,537,1192,1445,810.0,43470
537,538,1601,1920,600.0,61000
538,539,1622,1968,210.0,64780
539,540,1607,1909,460.0,39030
540,541,2214,2647,740.0,65900
541,542,1633,1936,1320.0,46050
542,543,1546,1845,760.0,59070
543,544,1475,1753,920.0,44670
544,545,1270,1519,920.0,58390
545,546,1185,1420,880.0,80370
546,547,1614,1938,1110.0,53230
547,548,1141,1353,1370.0,72000
548,549,1244,1481,410.0,84040
549,550,869,1050,850.0,52540
550,551,2049,2465,720.0,63510
551,552,1883,2262,570.0,42240
552,553,1526,1842,690.0,39580
553,554,1165,1390,1220.0,54610
554,555,1832,2185,840.0,87330
555,556,1723,2072,560.0,88410
556,557,932,1138,820.0,89760
557,558,1137,1374,700.0,101780
558,559,1231,1472,810.0,70290
559,560,1237,1512,1070.0,88210
560,561,1371,1650,540.0,87160
561,562,1767,2158,530.0,41540
562,563,1748,2092,580.0,49170
563,564,1212,1440,500.0,63950
564,565,1466,1743,1200.0,70810
565,566,1152,1386,980.0,49590
566,567,1439,1703,1000.0,67290
567,568,2026,2400,720.0,51240
568,569,1772,2146,1030.0,48540
569,570,1511,1822,420.0,72410
570,571,1199,1461,1070.0,54370
571,572,1834,2184,830.0,94460
572,573,1143,1375,940.0,85160
573,574,1494,1794,550.0,52130
574,575,1770,2131,1140.0,54650
575,576,1455,1747,750.0,69320
576,577,1141,1372,620.0,51480
577,578,1586,1886,660.0,50060
578,579,1701,2034,660.0,62180
579,580,1860,2246,410.0,79780
580,581,1167,1406,440.0,42860
581,582,1424,1716,630.0,54410
582,583,1710,2053,730.0,69390
583,584,1408,1708,220.0,42810
584,585,1517,1831,610.0,30840
585,586,1227,1476,720.0,56260
586,587,1609,1930,740.0,76470
587,588,1553,1831,740.0,35680
588,589,1814,2174,770.0,90070
589,590,1240,1493,590.0,33120
590,591,1206,1437,1330.0,54060
591,592,1847,2186,910.0,75120
592,593,1009,1202,330.0,41600
593,594,1624,1946,870.0,20270
594,595,1612,1931,790.0,60060
595,596,1498,1805,1270.0,82270
596,597,946,1125,590.0,29170
597,598,1563,1872,1080.0,68420
598,599,1664,2016,830.0,59130
599,600,1619,1947,910.0,74330
600,601,1433,1722,830.0,77080
601,602,1241,1489,1380.0,76250
602,603,1429,1720,1180.0,59540
603,604,1241,1488,770.0,54690
604,605,1078,1306,680.0,84360
605,606,1690,2065,910.0,51420
606,607,1289,1536,540.0,65120
607,608,1581,1894,760.0,49380
608,609,1608,1945,760.0,37830
609,610,1344,1608,730.0,35980
610,611,1513,1804,430.0,69190
611,612,1529,1839,1000.0,50590
612,613,1677,2014,660.0,60800
613,614,1015,1229,930.0,31180
614,615,1438,1751,760.0,77790
615,616,1426,1718,370.0,47570
616,617,1412,1701,630.0,69130
617,618,1622,1944,360.0,75970
618,619,1503,1791,630.0,68350
619,620,1501,1789,670.0,41680
620,621,1971,2342,690.0,86560
621,622,1383,1687,830.0,81390
622,623,1371,1635,720.0,50730
623,624,1508,1823,520.0,71290
624,625,1057,1284,750.0,70110
625,626,1411,1680,1070.0,61590
626,627,1466,1746,590.0,69370
627,628,1545,1888,600.0,67110
628,629,2044,2408,380.0,82020
629,630,1887,2264,830.0,62050
630,631,1505,1836,940.0,61730
631,632,1422,1722,560.0,58660
632,633,1564,1869,1030.0,53370
633,634,1510,1810,730.0,39700
634,635,1568,1920,890.0,53750
635,636,1933,2338,1140.0,44730
636,637,1501,1822,590.0,49350
637,638,1593,1911,580.0,43340
638,639,1812,2189,310.0,78090
639,640,1580,1895,720.0,54950
640,641,1440,1749,490.0,75530
641,642,1100,1331,1010.0,57330
642,643,1534,1841,680.0,87930
643,644,1299,1555,1020.0,56850
644,645,1767,2121,1050.0,78430
645,646,1368,1649,740.0,63660
646,647,1393,1670,410.0,62960
647,648,1327,1590,770.0,81870
648,649,1514,1794,1400.0,54820
649,650,1989,2414,860.0,116320
650,651,1334,1584,840.0,57200
651,652,1533,1817,950.0,84360
652,653,1809,2145,940.0,36530
653,654,1607,1933,930.0,81260
654,655,1165,1387,1060.0,82350
655,656,1193,1430,560.0,80830
656,657,1709,2065,670.0,30610
657,658,1525,1839,540.0,51310
658,659,1348,1623,1010.0,72940
659,660,1132,1366,1340.0,52450
660,661,1667,2020,980.0,66070
661,662,1427,1720,630.0,43190
662,663,1211,1447,1110.0,40730
663,664,1717,2048,700.0,78530
664,665,1766,2111,580.0,94690
665,666,1086,1299,1050.0,44400
666,667,1410,1692,790.0,73800
667,668,1476,1760,600.0,37390
668,669,1068,1278,440.0,64120
669,670,1485,1785,1340.0,66160
670,671,1461,1739,1250.0,22310
671,672,1685,2010,990.0,62380
672,673,1624,1958,290.0,63850
673,674,1658,2000,350.0,36210
674,675,1427,1677,210.0,54590
675,676,1755,2072,810.0,69610
676,677,1211,1472,790.0,65390
677,678,1591,1896,780.0,78130
678,679,1797,2126,730.0,55710
679,680,1519,1823,1040.0,69210
680,681,1637,1958,760.0,59940
681,682,1451,1750,570.0,72550
682,683,1203,1446,620.0,44260
683,684,1884,2262,310.0,56910
684,685,1540,1820,310.0,82390
685,686,1121,1332,790.0,54590
686,687,1307,1562,490.0,69990
687,688,1475,1775,230.0,72740
688,689,1160,1401,900.0,35360
689,690,1078,1276,640.0,94370
690,691,1191,1436,840.0,43520
691,692,1317,1569,780.0,36000
692,693,1548,1858,480.0,99480
693,694,1560,1883,1040.0,83220
694,695,1297,1529,870.0,52940
695,696,1645,1958,530.0,93360
696,697,1225,1455,750.0,73590
697,698,1421,1704,840.0,53840
698,699,1655,1956,800.0,47350
699,700,1615,1928,660.0,65080
700,701,1872,2262,560.0,62050
701,702,1317,1581,910.0,30020
702,703,1434,1729,480.0,49510
703,704,1791,2167,700.0,64320
704,705,932,1120,660.0,35590
705,706,1609,1924,1170.0,63050
706,707,1495,1793,1020.0,65300
707,708,1769,2153,580.0,69560
708,709,1693,2032,610.0,41910
709,710,1247,1497,590.0,28330
710,711,1502,1815,190.0,55980
711,712,1360,1612,490.0,61080
712,713,1542,1844,680.0,51380
713,714,1631,1947,670.0,84410
714,715,1246,1482,1070.0,60680
715,716,1990,2384,1110.0,64690
716,717,967,1154,560.0,45780
717,718,1582,1894,1100.0,41800
718,719,1430,1743,970.0,53230
719,720,1827,2160,930.0,36160
720,721,1118,1338,1040.0,40450
721,722,1766,2109,1120.0,57910
722,723,1799,2173,910.0,36280
723,724,1167,1411,440.0,39190
724,725,1493,1795,530.0,62380
725,726,1445,1734,900.0,21470
726,727,1033,1237,740.0,34610
727,728,1440,1711,1020.0,88120
728,729,1487,1773,970.0,59190
729,730,1854,2205,890.0,36290
730,731,1748,2086,550.0,53760
731,732,1937,2310,520.0,66300
732,733,1641,1999,950.0,93000
733,734,1659,1999,650.0,65660
734,735,1743,2061,860.0,81930
735,736,1449,1733,320.0,60060
736,737,1098,1309,860.0,59530
737,738,1121,1351,900.0,46380
738,739,1526,1858,550.0,76200
739,740,1358,1645,770.0,56860
740,741,1336,1616,710.0,86620
741,742,1502,1802,840.0,49730
742,743,1534,1858,860.0,88370
743,744,1418,1699,870.0,49160
744,745,854,1018,660.0,77740
745,746,1450,1728,930.0,38560
746,747,1474,1776,1020.0,51990
747,748,1524,1819,1190.0,39970
748,749,1361,1638,1140.0,46040
749,750,1398,1683,490.0,49500
750,751,1085,1308,1170.0,76670
751,752,1660,1979,480.0,75800
752,753,1648,2017,930.0,81720
753,754,1453,1749,890.0,58440
754,755,1323,1591,680.0,85720
755,756,1385,1643,740.0,70940
756,757,1250,1506,990.0,62420
757,758,1389,1683,680.0,56880
758,759,1486,1758,820.0,101820
759,760,1655,1993,440.0,86890
760,761,1645,1963,900.0,47300
761,762,1464,1771,1080.0,31270
762,763,1197,1428,830.0,65410
763,764,1878,2264,310.0,54200
764,765,1150,1378,730.0,67390
765,766,1562,1881,740.0,54530
766,767,1596,1939,960.0,79760
767,768,1119,1345,790.0,78060
768,769,1116,1347,700.0,74080
769,770,1934,2349,750.0,52990
770,771,1299,1540,590.0,70580
771,772,1417,1689,570.0,34310
772,773,1235,1503,660.0,74160
773,774,1497,1815,700.0,59190
774,775,1430,1704,1070.0,43370
775,776,1537,1877,660.0,17670
776,777,1444,1742,840.0,56710
777,778,1477,1798,850.0,59820
778,779,1041,1246,600.0,36190
779,780,1226,1472,710.0,60440
780,781,1489,1783,450.0,75300
781,782,1549,1871,740.0,74080
782,783,1073,1280,1240.0,60440
783,784,1473,1785,570.0,80720
784,785,2013,2396,580.0,47060
785,786,1975,2368,450.0,86830
786,787,1561,1877,790.0,56790
787,788,1427,1723,1040.0,67090
788,789,1441,1747,670.0,44370
789,790,1275,1548,370.0,82970
790,791,1574,1876,620.0,56230
791,792,1511,1791,1010.0,53760
792,793,1428,1713,550.0,55390
793,794,1388,1672,800.0,73500
794,795,1057,1280,610.0,41050
795,796,1440,1747,1090.0,67320
796,797,1349,1610,700.0,65890
797,798,1536,1808,830.0,56380
798,799,2019,2420,850.0,85670
799,800,1236,1508,1260.0,70830
800,801,1436,1715,1030.0,48180
801,802,1862,2248,1160.0,51910
802,803,1200,1442,880.0,44320
803,804,1360,1650,420.0,58940
804,805,1722,2078,770.0,73610
805,806,1577,1902,910.0,54060
806,807,1850,2214,1110.0,85000
807,808,1447,1730,510.0,49030
808,809,1496,1800,780.0,63300
809,810,1679,2008,790.0,84300
